UniqueCount	AmbigCount
0	898
1	1024
0	1024
238	4344
0	4309
0	4299
0	3786
0	4112
0	3766
0	3819
0	3823
0	3819
0	3755
0	3795
0	3799
0	3845
0	4344
0	3841
0	3810
198	4534
4	4534
0	6
0	6
8	0
88	0
0	1
0	891
0	889
0	667
0	665
75	502
0	502
188	95
0	95
0	2934
72	2934
0	2830
1	2845
12	1050
0	1050
5	0
1012	0
0	3828
1	3991
0	3416
0	3253
12	0
6	838
0	610
0	617
0	617
0	623
0	616
0	614
0	622
0	618
0	603
1	623
0	615
0	618
0	611
0	585
0	617
0	618
0	634
0	560
0	234
0	634
0	631
0	633
0	558
0	549
0	605
0	630
0	632
0	629
0	618
0	558
0	631
0	606
0	574
0	626
0	599
0	589
0	631
0	232
0	556
0	554
0	595
0	630
0	629
0	612
0	627
78	2
0	1
0	1
7	0
0	253
0	251
0	248
0	197
0	255
0	255
0	210
0	254
0	255
0	255
0	255
0	9
8	9
6	0
12	6
67	2881
0	2881
0	1211
23	1211
0	1154
498	0
74	0
0	900
40	900
3	706
0	706
2	27
0	27
2964	68
0	5526
0	5526
30	0
16	174
61	287
3	287
0	196
0	196
2	0
1441	145
0	145
1887	22864
0	22864
0	19125
0	18983
0	21103
836	707
181	707
17	83
0	83
0	90
0	91
0	43
0	44
764	0
0	363
0	507
0	499
0	499
0	507
0	505
0	503
0	503
0	503
0	2
1101	1889
0	1889
0	14
0	14
0	1884
0	1884
0	1884
0	1884
0	1884
0	1884
28	1712
20	1712
0	1884
3720	0
14	9
0	8878
13	8878
6040	0
408	5038
0	5038
0	5038
418	0
1681	0
4294	0
0	0
0	0
0	591
0	501
0	492
0	591
469	0
11	0
0	101
0	101
0	84
0	1
0	1
34	1
0	3
0	45
0	47
0	25948
2705	25983
0	189
0	191
0	191
0	189
0	191
0	162
586	0
200	0
533	0
28	2630
1	2630
22	0
870	0
0	614
0	614
0	804
14	804
29	0
2	277
0	277
40	0
78	0
0	0
2	0
85	5
10	2
119	0
1	0
172	115
0	486
14	486
0	230
0	230
0	230
0	230
0	226
0	224
0	224
0	224
0	224
0	222
0	222
69	0
51	471
0	434
0	471
1	0
8	359
0	359
0	342
0	275
0	266
0	88
0	88
0	76
0	2308
0	2771
25	2771
2	419
0	1947
0	2409
0	1
0	1
0	1
137	143
0	143
2004	0
0	526
0	545
0	411
1	547
0	547
0	547
47	41
39	41
1	3
0	3
758	0
865	137
2	0
0	1557
0	1492
0	1556
0	1558
0	1530
0	1533
0	3698
0	3762
0	3764
0	3736
0	3739
0	907
0	907
0	888
0	319
37	319
27	0
0	86
0	86
0	86
0	95
0	95
56	732
0	732
25	1142
0	1142
30	1
234	0
0	537
0	537
1	529
30	1638
0	1638
0	2100
0	2100
0	0
0	2084
0	45
0	45
0	45
0	103
0	103
0	0
0	459
0	448
7	459
14	0
68	3339
0	3339
103	0
986	0
0	3180
0	3063
0	3186
0	3186
0	3186
18	0
110	0
6766	0
4	0
0	23
0	24
0	24
0	6457
8	6437
0	6383
0	1818
0	1797
0	3261
0	1790
0	1818
0	1803
0	1795
0	5769
0	1801
0	1802
0	1806
0	1799
0	5602
0	1037
0	1016
0	2480
0	1009
0	1037
0	1022
0	1014
0	4988
0	1020
0	1021
0	1025
0	1018
280	5674
14	8557
0	8557
0	7816
0	7890
0	2526
0	1373
0	1663
0	1768
0	1267
0	1178
0	1705
0	1299
0	1425
0	1662
0	1675
0	1695
0	1787
0	1345
0	1389
0	6375
0	1605
0	1749
0	1270
0	1682
0	1204
0	1221
0	1716
0	1664
0	1202
0	1255
24	989
0	989
34	0
446	0
286	0
0	0
462	0
706	0
0	309
2	309
0	307
0	291
4	1
6	16
0	8
0	24
2	24
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	10
9	1731
14	1830
0	1830
13	339
757	339
103	16
2	0
23	0
1	0
1571	2
69	2831
0	2819
0	2831
0	0
800	0
5	2008
71	2008
0	1051
250	1051
1455	1246
0	812
0	434
2	4538
0	4538
0	4538
0	4534
0	4532
0	4536
0	4535
2275	14
2111	0
0	91
0	91
0	6
0	37
0	37
0	37
0	37
0	37
0	44
0	44
0	37
0	519
0	519
843	2929
0	2608
1	2948
0	1070
17	1070
114	0
0	1
0	149
0	149
0	148
0	119
0	80
2	0
3	0
0	0
519	0
34	1702
0	1702
4	0
2	4330
0	4307
0	4315
0	4330
54	1024
528	1024
14	1327
0	1327
0	866
1560	0
0	679
0	447
0	696
0	697
0	666
0	265
4	697
0	686
0	665
0	249
0	2714
0	2696
0	2718
0	2696
0	2714
0	2696
0	2691
0	2718
0	0
0	24
0	25
1	26
0	23
0	26
0	5327
34	5327
0	5292
0	0
0	0
7	2
4	260
0	260
293	0
0	0
0	14
0	14
13	0
31	0
1435	60
6	0
0	0
0	0
0	0
0	0
0	0
644	0
0	67
0	67
0	67
0	67
0	67
0	67
0	67
0	67
0	67
0	279
0	279
0	279
0	279
0	342
0	342
0	342
0	342
0	1307
0	1218
0	1323
0	1323
0	1323
36	1626
0	1626
3267	2693
0	2693
0	2665
73	2053
0	2053
38	2045
0	1732
1	0
133	0
3	503
0	503
0	475
0	457
23	816
0	676
0	816
0	556
1	508
0	21
0	21
750	0
41	0
23	5370
0	5089
0	5370
0	5295
0	5289
0	5227
0	5194
647	97
1239	0
2	10766
0	6043
0	5147
0	10640
0	5917
0	5021
48	46
0	817
0	779
0	817
0	779
0	788
0	788
0	785
0	784
0	779
0	795
0	756
0	791
0	787
0	803
0	817
0	761
0	781
0	789
0	764
22	524
0	480
3	524
0	615
0	615
1	1453
0	1453
1827	0
251	0
28	437
0	437
774	59
2	0
1	20
0	20
3	0
165	651
0	651
0	8
0	8
2	8
1	2010
18	2010
0	0
6	2193
30	2193
1144	0
47	1487
0	1487
28	592
0	592
0	592
0	578
6	0
0	1546
8	1546
9	42
0	42
2	1843
0	1843
0	1826
51	1286
0	0
0	10
0	10
1	421
0	414
0	413
0	413
0	421
0	340
258	0
1	310
1	310
0	2
0	2
199	3036
0	3036
37	1763
21	1763
94	6276
0	6276
415	0
0	888
0	890
30	890
0	0
0	0
0	0
14	0
15	940
0	940
0	1822
0	1776
0	1814
0	1822
0	1822
0	1750
0	1813
0	1558
0	1822
0	1822
0	1814
0	1819
0	1564
0	1814
0	1820
0	1814
0	1822
0	1813
0	1132
0	1820
0	1749
777	13
0	25
3	25
23	94
0	94
18	0
753	0
0	570
0	570
0	484
3524	0
0	6
0	6
0	470
0	1767
0	2298
0	2300
0	2300
1	107
0	107
3	105
0	105
1425	0
0	3553
0	3803
0	3663
0	3783
0	3804
0	3609
0	3812
0	3774
0	3770
0	3647
0	3804
0	3812
0	3646
0	3798
0	4345
0	4280
0	4400
0	4226
0	4391
0	4387
0	4264
0	4421
0	4263
0	4415
0	4411
0	4271
0	4391
0	4412
0	4217
0	4420
0	4382
0	4378
0	4255
0	4412
0	4420
0	4254
0	4406
596	0
4	0
27	0
1140	0
2	0
0	1745
0	1484
0	1747
0	1747
6	0
0	1
0	1
0	1
0	0
0	0
0	0
1	0
2	159
0	458
0	197
182	456
60	158
9	416
0	0
31	0
212	0
101	0
0	2
0	1
0	2
2752	0
214	55
0	25
2	83
0	83
0	80
1	72
0	12
0	12
0	12
0	11
0	11
0	12
0	12
0	1202
0	1205
0	1206
0	1204
0	1200
0	1207
0	1255
0	1258
0	1259
0	1257
0	1253
0	1260
20	0
3	384
0	384
0	384
0	381
0	384
0	382
0	152
36	628
0	628
0	9
46	1385
0	1247
0	1369
0	1385
8	8
0	7
0	3
1	3
0	2
0	0
1038	0
89	14
3	1
0	366
0	1324
0	1284
0	1332
0	1305
0	1332
0	1020
0	1134
0	1234
0	1072
0	1129
0	1066
0	967
0	1203
0	1125
1089	0
1698	2930
0	0
0	2930
0	2651
1	113
12	109
3	108
1862	0
352	0
0	2772
0	2812
0	2199
0	2824
0	2824
0	2362
0	2824
148	0
5	0
0	0
0	0
0	54
1	54
458	446
0	446
6224	0
149	0
1252	0
98	458
0	458
2	0
743	0
39	4265
0	4265
8	56
0	56
5385	0
9	0
365	16
0	251
5	251
18	0
66	0
0	3
0	3
0	0
4991	3448
0	3448
883	0
1	21
0	21
0	21
0	21
0	21
0	21
0	21
6	552
0	552
1	546
7	0
68	0
16	0
18	0
52	0
0	5116
0	5129
0	5077
0	5110
0	5116
0	5078
0	5112
0	5116
0	5116
0	4913
0	5110
0	5085
0	5090
0	5110
0	5162
0	981
0	981
0	898
0	852
0	981
0	884
0	906
0	981
0	981
0	950
0	950
1	814
0	1612
0	1635
0	1635
0	1604
3	0
483	682
0	682
3	108
0	108
0	801
0	894
13	896
0	835
0	804
0	801
0	784
0	801
0	801
0	801
0	804
0	801
0	801
0	801
0	801
0	801
0	752
0	801
0	801
0	763
0	743
0	801
0	848
0	801
0	801
0	801
0	801
50	0
1	0
0	227
0	227
0	227
0	211
12	885
0	885
0	1
0	1
0	1
0	1
0	1
0	1734
0	1731
2	1734
0	1680
2628	0
108	0
2	201
0	201
0	0
238	0
2661	0
17	0
490	0
0	0
0	0
1	26
0	12
0	145
0	45
0	145
0	145
0	145
0	145
43	4
40	0
6	4
1053	0
0	0
575	0
1	3940
0	3940
0	6
0	6
0	5
0	5
0	5
0	5
0	5
8	1
58	675
0	673
0	673
0	638
15	1856
0	1856
27	1846
0	1846
0	1819
1	1212
149	0
0	1741
0	1751
0	1751
0	1747
0	1751
0	1751
27	1
457	0
0	249
0	249
0	249
0	249
0	249
32	58
0	58
1	0
573	0
3	0
3471	0
2	0
0	1201
0	801
5	1199
0	859
0	601
1	272
0	551
411	0
402	0
3954	0
213	0
1091	0
4	0
1	0
2663	0
2	944
0	944
0	943
0	941
0	939
0	0
4	0
76	3440
0	3440
0	4
0	4
794	617
0	617
16	0
8	1443
0	1443
4	4119
0	4119
0	4009
0	3995
18	511
0	511
0	0
222	3603
0	3603
453	0
1	0
46	0
0	395
18	400
0	400
2	0
6	0
528	767
0	767
1	4
0	4
14	2
270	0
3	1221
0	1221
1	0
0	0
1	0
3	0
4	0
0	6991
0	7017
0	6902
3	7017
0	490
1	490
0	440
5193	0
11	850
0	850
2466	0
9	0
2	150
0	150
0	131
1814	3044
0	3044
0	2706
0	2864
0	2650
0	2604
0	2950
0	2944
0	2735
1	2211
130	0
6	8
28	0
0	477
0	384
0	286
0	461
0	457
0	451
0	477
0	297
0	477
0	475
0	450
0	437
0	276
0	17
0	17
0	32
0	33
0	33
0	35
0	35
18	231
0	231
0	205
0	231
0	203
0	79
0	8
1	6
312	26
45	2180
0	2180
0	327
1515	327
0	4038
0	4078
0	4034
0	1071
0	1111
0	125
0	127
0	31
0	33
1	0
0	19
0	19
0	19
0	1533
0	1532
0	1533
0	1468
0	1226
0	1211
3	1435
0	470
1	470
19	3622
0	3622
1	3349
143	643
0	983
0	1084
0	1094
1	1094
8	981
0	981
0	786
0	782
0	793
15	890
0	890
1	715
0	698
0	715
0	392
0	2574
50	2574
0	2539
0	352
0	364
0	311
0	386
0	398
0	345
0	3061
0	2689
0	3002
0	3061
4	31305
0	31294
0	31260
0	31294
0	30979
0	31179
0	31304
0	30872
0	31147
0	31305
0	31092
0	31256
0	31296
0	31190
0	31298
1	5404
52	2935
0	2935
0	2866
0	2743
0	14
0	14
1	534
0	534
5	969
0	954
0	903
1	894
0	879
0	834
0	871
0	820
0	815
0	5511
0	5181
0	5439
0	5142
2	5533
0	5533
0	5533
0	5527
0	5213
0	5197
0	5199
0	2317
0	2271
0	2273
0	2311
0	2307
0	2316
0	2280
0	2309
0	2267
0	2310
0	2305
0	2058
0	2012
0	2014
0	2052
0	2048
0	2057
0	2021
0	2050
0	2008
0	2051
0	2046
0	0
0	3
0	3
521	0
5	893
0	876
0	893
0	893
26	17327
0	17327
0	285
3	285
0	360
0	372
0	481
0	493
0	3693
0	3693
9	151
0	151
0	151
0	150
86	20
1547	8979
31	8976
1	8979
0	1
4	3
429	142
0	24
0	23
0	24
0	17
0	2210
1	2097
0	2190
0	2340
0	2323
0	2196
0	2179
0	2312
0	2337
0	2309
0	2323
0	2340
0	2307
0	2340
0	2298
0	2339
0	2335
0	2333
0	2211
47	3721
0	3721
0	273
77	273
27	606
0	606
0	591
1	374
0	374
0	77
0	77
0	77
0	77
0	77
0	77
0	77
0	77
1	76
1	260
0	260
0	0
0	0
290	935
30	935
2	935
998	0
14	2761
234	4334
0	4156
0	4118
0	4334
0	4106
0	4295
0	391
0	379
2	391
0	289
944	0
6944	0
4	89
0	89
12	83
24	0
2	0
15	130
0	143
0	143
0	143
1	0
0	0
147	0
2	0
0	20
0	20
0	0
0	0
497	607
0	607
764	344
0	344
0	6021
0	6020
35	6029
0	6002
0	6356
2	6356
0	6127
6	6133
12	1769
0	1769
8	1382
5	26
0	27
1	27
104	71
0	178
3110	178
0	75
0	75
0	75
0	19
0	19
0	17
0	13
0	13
49	1418
0	1418
0	1410
0	1391
0	1114
460	838
2	838
20	104
0	110
0	110
1	104
7894	0
1	0
32	728
0	728
48	7322
0	7322
353	4402
0	4402
186	1283
3	1369
39	0
0	1909
0	1507
1	1930
0	1930
0	1930
0	1809
1	0
0	681
0	672
0	732
0	723
0	637
0	628
0	668
0	574
0	617
10	2853
0	2853
0	1815
301	0
0	958
0	958
0	910
0	910
5	3
16	0
0	5494
0	5738
0	4611
0	5482
0	5536
0	4871
0	4868
0	4850
0	4917
0	4849
0	4791
0	4903
0	4852
0	4865
0	4863
0	5756
0	5738
0	5763
0	5764
0	5754
0	5738
0	5763
0	5738
0	5759
0	5738
0	5763
0	11
0	11
1	181
0	181
0	3510
0	4564
0	4308
0	4569
1	4569
0	4564
0	4562
1	2823
0	1746
0	1715
0	1659
0	1628
165	38
0	2057
0	2057
0	134
2	134
0	159
4	179
0	72
146	0
1	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
280	0
0	6958
0	6998
0	6998
0	6030
0	35
0	35
0	35
0	35
0	35
0	35
0	35
0	35
0	35
0	35
0	35
0	35
0	35
0	35
0	35
0	35
0	35
0	35
0	35
0	35
0	35
0	35
836	256
0	256
0	50
0	50
0	50
2	210
0	210
0	208
0	200
0	1334
0	1281
3	309
0	350
0	350
0	350
0	350
4	349
2	41
0	42
0	42
4	1
61	0
1497	1
0	1
2	253
27	253
18	27
448	0
33	1
0	3
0	0
0	3
0	3
0	3
36	232
0	232
450	1098
0	1098
25	10110
0	10110
8	1974
0	1908
0	1940
0	1974
0	1803
0	1794
13	0
4359	0
0	6004
0	6004
0	6004
0	3590
1	0
11	19
0	0
0	5575
0	5575
0	5575
0	5596
2	5596
0	5378
6	5413
0	645
0	639
0	645
0	4651
0	4489
0	4324
0	4676
8	4676
0	1450
0	1485
0	1431
0	1515
0	1511
0	1512
0	1525
0	1528
0	1467
0	1429
0	1528
0	1527
0	1525
502	2223
1	1121
0	2223
1	1266
1	1446
0	381
6	0
6	436
28	436
902	225
23	4459
0	4459
0	4438
0	4147
0	1151
0	3929
172	1811
4	1811
3	0
108	0
340	0
0	200
0	201
0	159
0	160
0	519
0	520
0	1477
0	99
0	1541
0	1541
0	1541
0	1563
209	1478
0	1541
0	104
0	104
0	104
0	104
0	3295
0	3293
0	3295
0	3150
0	3295
0	3158
0	3257
0	3236
0	3295
0	3295
0	3254
0	3244
0	3151
0	3278
0	3295
0	3171
0	3235
0	3165
0	3257
0	3238
0	3295
0	3295
0	3251
0	3264
0	3249
0	3295
0	3295
0	3243
0	3248
0	23
0	20
0	23
2	0
0	0
0	207
0	207
0	206
0	196
1	187
6	243
0	243
0	238
463	0
0	6
8	7
0	1
0	6
0	6
0	6
0	1111
14	1111
0	2
0	2
0	153
0	151
0	151
0	151
0	153
0	153
0	79
0	151
0	1
0	1
0	1
0	2
0	2
0	52
0	52
3487	0
0	521
0	521
2	0
15	1
9	0
64	2
2363	0
522	1034
0	1034
3	0
7	913
0	913
0	871
0	655
0	1820
0	1836
0	1771
0	1850
0	909
0	1850
0	1842
0	957
0	1849
0	1837
0	883
0	1658
0	1134
0	1682
0	1803
0	1850
0	1819
0	1848
0	1849
0	1841
0	992
0	1842
0	1256
0	957
0	1745
0	1453
0	872
0	1460
0	1664
0	1564
0	1850
0	1667
0	1842
0	1640
0	1842
0	1781
0	1849
0	1691
0	1849
0	1650
0	1847
0	1333
0	1465
0	944
0	1644
0	1699
0	1411
0	948
0	1837
0	793
0	1372
0	1847
0	1401
0	1850
0	787
0	1848
0	1743
0	1837
0	1818
0	887
0	1738
0	944
0	1736
0	1385
0	1480
0	1414
0	1850
0	1842
0	750
0	1631
0	1417
0	1838
0	886
0	1849
0	887
0	884
0	1834
0	943
0	964
0	1736
0	1843
0	1849
0	1762
0	957
0	957
0	1788
0	1712
0	994
0	1774
0	1417
0	1842
1	6
0	6
150	73
0	0
5	596
0	596
399	0
327	24
0	24
343	0
0	11194
671	11194
0	11010
24	751
0	751
22	0
142	0
5	671
0	671
0	34
0	32
0	34
0	32
0	1020
0	1008
0	5
0	1031
0	1019
0	355
0	344
2	58
0	58
2	0
0	65
0	63
0	63
0	36
0	34
0	34
0	32
0	61
382	12407
0	12407
0	12371
0	11904
8	0
2	483
0	483
0	461
0	466
0	706
23	706
0	3
6	1
5594	0
226	0
516	852
0	57
0	852
0	817
0	0
1	0
15	426
2	426
1152	0
0	19
1	19
11	0
0	0
0	0
0	63
0	63
0	63
0	57
0	63
0	63
282	0
228	0
0	7
0	7
2	2
117	0
0	0
2	0
0	36
0	261
0	259
0	261
0	136
0	874
6	874
7	0
849	0
0	0
283	1870
276	1870
1043	0
0	3259
0	2795
0	3197
0	3259
0	3248
0	3252
1	2838
1	4
0	4
0	4274
0	4274
0	4227
2	4274
0	4259
0	4271
0	4274
0	4259
72	3162
609	2308
160	2308
9	268
0	268
0	249
2	164
0	1619
0	1631
55	1631
0	1581
11	291
0	281
0	291
0	1
0	1
0	1
1345	0
247	1
56	75
311	873
1	787
23	888
5	2139
0	2139
64	12691
0	12691
8	2067
0	2067
0	2062
0	2
0	2
0	4
0	4
1	4
0	1
0	1
205	955
0	955
347	1096
0	1096
0	1450
0	1443
0	1411
1	1454
0	1434
0	1450
0	1454
0	1417
0	1446
0	1391
0	1397
0	1441
0	1446
0	1446
0	1441
0	27
0	24
0	24
0	27
0	27
0	16
2	0
256	0
43	12
3	0
3	219
0	58
0	185
0	218
0	219
0	3622
13	3622
0	275
52	275
92	3274
0	3236
0	3274
0	3100
0	3148
48	1
5	2
0	2
8	39
0	39
1	1
0	1
0	1
0	1
0	1
0	1
92	0
0	10
0	10
0	10
0	8
0	8
3	3501
0	3501
0	3500
0	3500
0	3277
0	2391
0	752
0	757
0	757
0	775
0	782
1	782
0	782
0	779
0	780
0	780
0	782
0	778
5	0
3	0
8	1493
0	1493
0	132
0	132
0	0
1	1811
0	1801
0	1811
0	4566
0	4555
0	534
0	523
73	2024
0	1923
0	2024
0	3569
880	3543
11	2736
0	0
0	1430
0	1417
0	1420
0	1417
7	1430
0	11
1	11
0	717
0	717
90	4
157	0
7	0
0	1
0	1
0	1
392	0
4	0
3	0
0	26570
0	26313
0	26551
0	25492
0	26470
0	26463
0	26449
0	26468
0	26470
0	18218
0	23329
0	24650
0	24393
0	24631
0	23572
0	24550
0	24543
0	24529
0	24548
0	24550
0	16298
0	21409
0	25417
0	25160
0	25398
0	24339
0	25317
0	25310
0	25296
0	25315
0	25317
0	17065
0	22176
0	14827
0	12907
0	13674
464	0
0	1438
59	1438
2	751
0	751
0	715
0	679
0	234
0	234
3	234
0	232
1	196
0	1
0	1
87	0
11	1422
0	1422
0	1500
16	1500
1	929
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9732	1
4	11
0	11
0	0
23	108
0	65
0	30
0	462
0	429
0	440
0	445
0	462
2	462
0	462
0	462
0	433
0	440
0	462
0	462
0	439
0	462
0	462
0	462
0	462
0	462
71	2076
0	1764
0	1760
0	1746
0	1488
0	1788
0	1758
0	1762
0	2076
2	0
3	5
0	5
376	0
39	0
427	0
1	20
11	20
0	14
0	14
9	296
0	296
3	0
18586	0
32	26
62	1520
0	1520
0	846
0	856
0	856
0	856
0	862
0	860
0	850
2	862
15	632
1	632
61	0
88	2
0	90
0	88
1	90
0	86
0	90
0	88
0	84
0	88
1	49
32	0
3	163
0	163
1	2263
0	2206
0	2127
0	2057
0	2264
0	2264
0	2198
0	2245
0	2260
0	2156
0	2143
0	2262
0	2258
0	2124
0	2171
0	2254
0	1829
0	2258
0	2262
0	2261
0	2249
2	1560
0	12522
0	12499
70	12551
0	12551
16	255
0	255
343	0
45	20
0	20
0	0
0	0
116	2
0	1512
0	1538
0	1413
0	1447
0	278
0	278
0	3
0	2
0	3
0	2
1	0
14	6
3838	0
130	0
2008	0
7622	0
9	369
0	369
0	1120
4	1120
0	1
0	1
0	0
64	0
5372	0
0	2905
1	2905
0	3
0	3
0	3
0	1
0	1
0	1702
0	1689
0	1703
0	1703
0	1692
0	1688
0	1686
0	1692
0	1602
0	1703
0	1661
0	1703
0	1654
0	1683
0	1675
0	498
0	489
0	498
1	4810
0	4765
6	4810
0	3179
66	0
2	7629
0	7629
2370	2070
1	2070
0	2942
2	2942
57	429
0	429
3	120
0	120
9	0
3	0
3	1016
0	991
216	987
16	473
0	473
0	422
2164	0
41	7708
0	7708
0	7638
4	504
0	504
0	840
15	846
0	846
0	500
1	500
9	0
516	3383
1	3383
4	2
0	0
0	0
0	0
0	0
1	254
0	254
0	248
0	144
1	144
1	144
1	1
23	121
0	6
5	55
2	37
0	55
64	0
9	494
0	487
0	481
0	489
0	494
0	487
0	494
0	489
0	484
0	494
0	459
0	472
0	494
3	187
0	187
0	181
0	152
0	157
0	151
0	155
0	64
0	170
0	170
0	156
0	0
0	0
0	1321
0	1321
0	1501
0	1526
0	1526
147	0
0	14
0	14
190	0
157	0
2	1021
19	1021
66	1006
0	1006
0	993
0	0
2	310
0	310
474	156
682	0
0	5
0	5
2500	0
4	25
0	24
0	25
0	21
2	0
5	0
0	4
0	4
0	4
13	143
0	143
0	408
0	407
0	408
0	408
0	408
0	408
0	408
0	65
0	55
13	1
25	673
1122	673
0	4333
0	4512
0	4599
0	4608
0	4596
0	4585
0	4608
2	4608
0	4603
0	4608
0	4608
0	4320
0	4337
0	4337
0	4338
0	4336
0	4337
0	2830
0	4155
19	4155
0	1
0	1
0	532
0	514
0	529
0	494
0	520
0	533
0	527
0	519
0	533
0	512
0	519
0	431
11	540
0	540
30	0
19	0
1	2
0	2
0	1144
0	1070
7	1144
0	1130
0	1143
0	0
0	0
0	0
1	0
0	489
0	487
0	489
0	480
0	489
0	489
0	487
0	476
623	1192
0	1192
41	0
19	221
2	221
0	202
0	195
492	0
3082	0
0	1043
0	1026
7	1043
317	0
31	0
9	0
55	1977
12	2084
0	2082
0	1779
0	2055
4	2055
1	0
0	4220
0	3997
0	4248
0	3770
0	4035
0	4015
0	4236
0	4252
7	4253
0	4219
0	4014
0	4253
0	4043
0	4222
0	4248
0	4121
0	4117
0	3989
0	4087
0	4045
0	4248
0	4243
0	4248
0	4235
0	4033
0	3926
0	3926
0	3939
0	3932
1	3939
0	3929
8	1485
0	1485
1336	0
14	1366
0	1357
0	1366
0	2338
0	1921
0	2306
0	2259
0	2338
0	2085
0	2303
0	1973
0	146
0	146
1	146
4	143
421	0
1693	0
5058	0
1	102
1	102
0	3864
0	3683
0	3635
0	4728
0	4547
0	4499
0	6
0	6
0	1120
6	1120
11	1000
1	1000
0	3203
0	3248
0	3248
84	0
0	1459
0	1430
0	1353
19	1459
0	1358
0	1411
0	1369
0	1410
1277	0
0	3
0	3
0	3626
0	3653
21	3653
0	5
0	5
0	5
0	15
0	15
0	0
0	0
0	0
0	0
12	1
793	0
0	552
0	481
0	536
0	542
0	537
0	542
0	480
0	550
0	549
0	552
0	542
3	0
1	3735
0	3735
165	0
0	2167
313	2167
0	4757
0	4548
0	4756
0	4663
0	4757
0	4752
0	4757
0	3467
0	3038
0	4256
0	4757
0	3355
0	4757
0	4757
0	4756
0	4756
0	2627
0	4756
0	3577
1	232
0	232
0	210
0	214
0	198
17	0
27	72
0	72
1	0
3	0
0	1
0	1
0	1
0	1
0	1
1	349
0	345
0	131
17	349
6	0
1	0
130	0
0	1
0	1
0	0
0	421
0	408
0	401
0	432
0	402
0	432
0	432
0	340
12	628
0	628
0	387
617	19
20	13
710	0
17	204
4	204
0	0
3797	0
69	875
10	875
574	0
1219	0
523	2318
4922	2318
0	26
0	26
218	0
328	4
579	121
3	0
0	2223
0	2197
0	2480
0	2454
11	0
62	1188
0	1188
2	0
7	0
38	12
0	611
0	278
0	233
0	865
99	865
718	0
4	213
0	213
2	54
6	54
12	0
5	7
8	0
38	0
1	0
0	0
5	0
3	33
11	57
0	42
0	57
0	10258
0	10258
3	10257
0	11471
79	11471
254	15
1872	0
338	0
4266	0
7	0
0	30
0	30
0	30
0	459
0	517
0	517
13	0
1	0
52	995
0	995
7	14
458	1706
0	1706
0	14
0	14
0	14
0	14
0	14
0	14
0	14
1747	0
85	0
3	0
116	1324
0	1324
0	0
39	0
0	1
84	6030
0	6030
0	6014
567	10340
2	10340
49	33
375	73
6741	0
174	0
32	1148
0	1148
242	5177
0	5177
3912	3245
8	3954
0	3805
0	3954
0	903
0	838
0	827
0	854
0	847
0	883
0	803
0	818
0	695
0	833
0	837
0	832
0	905
0	839
0	894
0	835
0	853
0	718
0	819
0	905
0	838
0	833
0	883
0	818
0	854
0	856
0	837
0	822
0	837
0	857
0	894
0	845
0	644
0	837
0	835
2	0
0	2051
0	2040
0	2052
0	2052
0	2052
0	2052
0	2052
0	2051
367	0
10	37
0	12
0	12
80	1
322	0
0	356
0	348
0	347
0	356
0	354
46	5
0	5
0	1
0	42
1	42
11	0
0	60
0	29
0	33
0	27
0	25
0	31
0	30
0	58
0	57
0	80
0	66
0	80
0	64
0	63
2	0
0	141
0	141
67	3332
0	3332
9	0
0	3
0	3
16	2
204	0
0	0
0	36
0	37
0	37
28	708
0	708
0	553
0	447
0	210
6	0
176	0
880	0
914	19
460	0
84	8
0	8
0	8
4	1784
0	1784
0	1732
0	1782
0	0
934	2100
1	2100
0	0
0	1
0	2
0	27
0	28
0	14
3515	0
12	1
0	10
0	10
18	200
0	200
0	0
0	0
544	0
0	1957
0	1949
0	1936
6	1957
1095	0
0	1366
0	1333
0	1577
0	1544
2	9
0	9
0	7
0	4
0	3
0	4
0	3
638	63
188	0
180	317
0	317
212	0
1	0
0	0
678	0
5592	0
1105	0
226	0
122	0
14	0
272	0
0	11
0	11
4	414
0	384
0	414
0	414
0	414
0	363
1	364
2	0
19	0
2561	246
2	1
0	1
0	3
0	3
0	1
0	1
0	1
0	4130
0	4080
0	3807
0	3757
0	4185
0	4135
125	5867
0	5867
0	5754
99	0
2	0
3	7
8026	0
1719	0
0	0
969	3
268	0
7161	246
372	0
4786	0
11	0
1	0
59	15
0	0
1395	0
3744	0
957	0
408	0
30	477
0	477
4	1220
0	1220
54	0
23	0
2	0
209	0
0	0
0	0
7	985
0	805
0	985
0	857
3	0
0	0
0	4
1	4
2958	0
960	0
0	389
17	413
0	413
0	183
0	207
0	166
0	183
0	207
0	165
0	207
0	207
0	207
0	207
0	174
0	140
2509	0
1	0
39	0
48	5266
0	5266
0	5240
0	298
1	298
0	186
0	0
3159	0
262	0
5	0
4	58
0	58
0	1
0	1
0	1
0	1
792	0
0	177
0	177
2356	0
7	0
0	0
284	0
85	0
447	3020
43	3020
643	0
13	23
0	23
5996	0
254	0
2	4139
0	4085
0	4139
1	0
446	0
140	3
4	0
265	1291
0	1259
0	939
0	1283
0	1291
0	821
0	821
0	294
1	0
20	0
662	0
