UniqueCount	AmbigCount
0	365
469	2896
0	2669
0	2744
0	2896
0	2603
77	0
0	105
48	105
1	0
72	242
0	107
8	108
0	108
0	90
9	502
0	502
3	191
8	1086
5	1086
2	1063
3	5
1	5
139	0
7	13
5	13
17	0
42	0
19	15
9	462
0	462
1299	0
0	170
0	3326
0	45
0	3177
0	151
0	168
0	3214
0	3305
0	3324
0	73
162	0
29	243
0	223
0	165
1	185
1	188
0	162
0	864
12	864
2315	21
1858	157
0	76
0	76
0	52
2992	0
910	422
1	422
3	0
159	0
0	3285
10	1594
2	1408
464	3794
0	2347
0	1838
0	316
7	60
6	123
0	284
0	190
0	222
0	86
0	8
0	8
8	58
131	2184
0	2184
5	1065
0	1065
0	1065
0	1065
12	1065
0	998
0	992
0	940
0	995
0	941
0	993
0	987
0	935
0	990
0	936
123	1046
58	1046
0	901
0	906
0	906
0	906
0	906
0	18
0	18
0	17
0	13
5	1556
0	1564
0	1564
0	1565
0	1564
0	132
0	128
0	122
0	113
40	34
12	0
2151	0
0	0
0	0
21	0
0	0
2	41
0	32
0	34
0	39
23	4027
0	4027
0	3495
181	15761
0	10699
0	11185
0	15761
2	1374
3	1374
44	1656
0	1656
0	1204
0	1155
43	1671
0	1671
19	0
34	324
6	324
0	3131
0	3086
0	3131
0	2862
5	1911
0	1879
0	1909
0	1207
0	1091
0	1911
0	1217
0	1154
0	1911
0	1159
0	1151
0	1142
0	1911
0	1827
3	791
0	3634
0	3612
0	3501
0	3523
0	3517
0	3595
0	3495
0	3617
1	2
0	2
6	7741
0	7545
0	7355
0	7339
0	7289
0	7545
0	7235
0	7447
0	7612
0	7545
0	7568
0	7508
0	7351
0	7073
0	7741
0	2
0	2
0	6897
0	6878
0	6858
0	6796
0	6860
0	6884
0	6798
0	6791
0	6896
0	6878
0	6642
0	6798
0	6852
0	6871
0	6896
0	6897
0	6884
0	6527
0	6537
0	5198
12	0
2881	0
0	4365
1	4365
0	4365
8	302
0	302
39	34
1	0
0	0
0	1618
15	1618
1	0
3	265
0	265
0	19
2	19
0	1157
0	1100
0	1032
0	1096
0	1065
0	1162
1	1162
0	1625
1	1613
0	1624
1	1625
1	1117
2205	0
14	11
0	11
85	677
1	677
5	1188
0	1188
3161	0
424	5296
0	5296
2	3881
804	3881
116	0
135	473
0	128
0	473
0	2576
0	2301
0	2056
0	2584
0	2584
0	2584
0	2088
8	0
12	1721
0	1721
172	1402
2946	0
31	0
141	819
0	819
263	0
0	21
0	21
0	21
0	21
0	21
0	22
0	22
0	22
0	22
0	22
0	21
0	23
0	23
0	21
0	22
0	22
0	20
0	22
0	2829
0	2710
0	2558
0	2439
0	35014
0	34997
0	34996
0	35000
0	33036
0	32178
0	34994
0	35019
0	35019
0	34942
0	33367
0	35019
0	34984
0	32346
0	33632
0	34994
0	34997
0	34998
0	32287
0	33283
0	34997
0	34999
0	34966
0	32587
0	34998
0	33193
0	32678
0	34994
0	44229
0	44209
0	44208
0	44212
0	41735
0	40601
0	44206
0	44235
0	44235
0	44131
0	42195
0	44235
0	44190
0	40854
0	42523
0	44206
0	44209
0	44210
0	40754
0	42077
0	44209
0	44211
0	44170
0	41165
0	44210
0	41964
0	41289
0	44205
0	31176
1	39021
1448	0
2	0
2	14
0	2181
0	1944
0	1963
0	1726
0	852
0	700
22	852
12	1
12	1383
0	1381
0	1321
0	1383
38	0
0	3180
0	3166
0	3124
0	3180
1	0
0	0
6	523
0	523
4	1
0	7
0	7
0	7
0	2
0	2
7	2
2	0
0	0
0	43
0	43
0	29
0	29
1916	0
798	0
36	1210
0	1210
0	1026
0	4019
0	3981
0	3970
0	3984
0	4011
0	4014
15	4019
0	324
1	324
0	399
0	399
0	45
0	45
0	328
2681	1
705	3981
0	5485
0	5485
102	209
29	1080
0	984
0	1080
0	1026
0	6
0	6
0	43
5	129
0	127
0	129
0	129
1	101
2	362
0	358
0	362
0	45
14	45
67	0
0	3439
0	3437
0	3438
0	3434
0	3435
0	3441
0	3439
1	3440
0	3435
0	3434
0	3437
0	3435
0	3439
0	3433
9	3440
0	3438
0	3400
0	3437
0	3437
0	3434
0	3439
0	3435
0	3433
0	3437
0	93
3	93
10	2684
0	2601
0	2684
0	2577
0	2581
35	1954
0	1830
0	1954
0	0
0	3753
221	3753
1748	99
0	99
0	2569
0	2569
3	0
0	958
0	1481
83	1481
0	1155
0	1155
1	0
1	782
0	721
0	779
0	782
0	704
87	5
3780	31
16	886
0	886
493	3794
0	3637
0	3783
0	3001
0	2559
0	3794
0	3136
0	3780
0	3588
322	994
3	994
0	7
0	7
0	7
0	7
0	7
1594	0
3	15
0	15
11	67
0	77
0	78
0	82
0	83
14	567
0	567
0	20
0	20
0	20
0	19
33	949
0	949
0	943
73	0
2	5502
305	6410
0	6410
0	1130
0	1147
3	1147
0	1146
0	1093
0	1144
0	618
0	1136
0	974
59	2416
0	2416
0	167
0	146
0	159
0	168
0	164
0	164
0	164
0	164
0	164
0	162
0	614
0	589
0	605
0	614
0	610
0	610
0	610
0	610
0	610
0	608
1231	0
1	877
0	877
0	4
0	4
0	4
745	0
2084	0
1435	0
376	4082
0	4029
2	4082
0	1837
0	5770
38	5770
0	5566
0	5559
11220	0
0	643
0	639
0	643
134	1584
0	1584
34	3753
0	3753
5	1808
0	1808
0	1808
1269	0
240	0
36	3105
0	3105
0	1727
0	1640
0	1739
0	1718
0	1746
0	1741
0	1739
0	1746
0	1746
3403	0
193	5993
0	5993
466	0
439	0
11	1698
0	1677
0	1683
0	1694
0	1698
0	1672
0	1683
0	1687
0	1694
0	1685
0	1687
0	1697
0	1672
0	1695
0	1697
0	983
0	1339
0	1668
113	0
0	161
0	161
0	161
0	161
0	149
18	0
0	0
3279	0
17	3139
0	3132
0	1262
0	3139
0	6
0	6
6	4692
67	4692
0	1450
0	1454
0	1458
0	1457
0	1441
0	1445
0	1450
0	1457
0	1457
0	1457
0	1451
1	1458
0	1418
0	1848
0	1837
0	1843
0	1848
0	1843
0	1793
0	1844
0	1848
0	1845
0	1681
0	849
0	765
0	748
0	847
14	849
6633	51
57	3563
0	3563
724	983
0	982
0	982
0	982
1338	0
4	61
169	0
2307	0
32	895
0	891
0	895
8	8
85	7
765	0
8	277
1	290
0	290
0	268
413	268
990	1
13	1
0	395
0	379
255	359
478	1148
1310	150
357	158
107	0
269	1492
0	1492
0	1468
0	1409
0	1381
0	1235
0	1374
0	706
0	1
0	1
0	31
0	30
0	31
0	31
5	331
0	331
1	0
165	1551
0	1551
0	390
655	390
0	0
0	3028
0	3026
0	2965
0	2899
0	2865
0	3697
0	3695
0	3634
0	3567
0	3533
0	640
0	8499
0	7893
0	11511
0	908
0	11511
0	2166
0	2055
0	2144
0	3747
0	1689
0	2438
0	2059
0	550
0	3165
0	3470
0	3239
0	3470
0	273
0	673
0	374
0	673
0	3314
0	3722
0	3418
0	3722
88	2606
0	2606
1	95
0	95
0	874
0	1648
0	1648
277	282
38	2387
0	2351
0	2360
0	1350
0	2387
0	1876
0	4556
0	4277
0	4513
14	5523
0	4634
0	4355
19	5523
0	4591
0	5332
84	2137
0	2137
0	2137
0	0
0	0
2614	83
10	418
1	418
0	296
0	10269
0	10253
0	10271
0	10250
0	9499
0	9483
0	9501
0	9480
0	9745
0	9729
0	9747
0	9726
0	2166
228	2166
0	2013
697	9
9	1564
0	1558
0	1539
0	1564
13	1718
0	1718
0	924
1	7424
190	7424
0	148
6	148
0	87
0	770
0	686
8	2021
0	1937
0	426
0	1653
1	0
215	1864
13	333
2	1025
0	2082
0	176
0	246
0	1995
0	2
2	2
0	456
0	328
2	1357
0	1229
134	0
0	4463
0	4463
0	4460
0	3770
0	3767
9	1544
99	1544
9	1351
0	1351
0	947
1	7
0	7
0	1
0	1
0	1
8	6031
0	6005
0	6031
179	16
2	3
2	6
0	6
0	6
6	0
819	29
0	26
3	1
6	1738
2040	1739
0	1739
42	3476
0	3476
0	437
0	424
0	395
0	410
0	407
0	404
0	435
0	400
0	398
0	410
2	401
0	409
1	437
0	439
0	437
1283	794
0	794
3	428
89	428
10	0
1	4
0	4
0	7
0	7
0	7
1	227
0	227
0	4114
0	4046
0	4079
0	3932
2	4114
0	4080
0	4091
0	4091
58	0
0	310
0	326
65	55
0	1544
7	1544
523	652
0	1315
2717	2
1	6
3	162
0	162
0	161
0	143
0	4
0	4
1	0
0	1736
826	1736
0	2
0	0
1156	1
4	7
0	7
0	213
0	238
0	236
0	233
0	231
0	248
0	246
0	243
0	241
0	203
0	0
0	0
9	1
0	87
0	87
0	28
0	28
0	27
0	27
0	1231
89	1509
0	1509
0	0
1	0
11	3284
0	3284
16	1
16	240
0	232
0	241
0	240
0	177
0	231
25	1
0	0
0	0
13	0
351	0
125	684
0	684
50	1512
0	1512
176	0
0	2
0	271
0	263
0	267
0	233
0	224
0	229
0	287
0	278
0	283
2400	0
1538	17440
0	17398
0	17991
416	2586
14	3014
0	2932
1	2934
0	3014
0	2942
7	2599
17	1733
0	1733
0	1708
0	1645
0	1703
0	1662
15	368
0	414
2	414
0	382
0	3633
127	3633
0	2659
1143	4064
0	4064
27	5
1	1468
2612	1472
198	4
0	2918
0	2917
0	2521
0	2520
0	4937
0	4938
0	4938
0	3720
13	3720
0	0
2	1609
0	1609
1	403
2	24
0	24
1	330
8	484
0	388
0	484
0	484
0	484
0	51
0	51
0	51
0	51
0	51
0	51
0	12
0	12
0	12
0	12
0	12
0	12
2154	0
10	280
13	318
24	524
5	1
0	0
0	0
7	336
0	336
0	105
0	105
6951	3319
0	3348
194	0
0	0
0	2835
738	3233
0	341
0	374
0	374
0	374
0	374
0	374
0	371
0	374
0	39
0	39
610	2250
0	926
0	1846
9	986
0	7
0	381
13	64
0	64
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
3	40815
0	40681
0	40218
0	40552
0	40738
0	38011
0	40741
1	36188
0	32632
0	32529
0	32234
0	32440
0	32556
0	30954
0	32558
33	117
0	11
0	11
0	28
0	28
0	2330
2	2330
5	214
0	214
0	214
0	214
128	0
298	5090
0	5090
5981	0
4062	0
150	0
5127	477
1518	0
1	0
0	10
0	10
0	9
0	10
0	9
14	0
2037	0
5676	0
4	9
0	9
0	4
1022	0
1176	0
637	0
536	0
0	1823
0	1867
0	1745
0	1879
3	1879
0	1837
0	1820
0	1879
0	1747
0	1856
0	16
0	16
47	356
0	356
0	12
2	12
0	67
71	94
0	94
6	1
0	1
183	2
472	0
6	401
0	401
0	4442
615	5497
0	5497
0	5265
6	4439
0	4223
234	5057
0	5057
0	11043
0	12395
19	12395
0	11648
0	11159
0	11660
0	11348
26	36
0	1
0	1
2497	0
12	0
16	72
0	79
0	79
130	0
76	14
2	200
0	200
0	176
142	0
1769	3
97	3292
0	3292
0	2871
0	34
0	34
0	34
9	0
4682	0
0	282
0	282
321	5856
1626	5856
0	211
0	225
0	234
0	526
0	214
0	370
0	902
0	746
0	370
0	1570
0	1189
0	3573
2	3573
0	3565
0	3410
1	0
199	978
0	0
0	978
1	130
5	130
780	7
0	7
0	4200
0	4172
0	4195
0	4196
0	4205
0	4196
0	4205
0	4196
0	4196
0	4196
0	4196
0	4196
0	4205
0	4205
0	4198
0	4205
0	4196
0	4196
0	4196
0	4205
0	4205
8	4068
571	773
0	0
0	59
1	52
0	50
0	1722
0	1661
0	1722
0	1721
0	1723
0	1723
0	1722
393	1932
216	320
5	1612
0	16556
18	18204
8	18174
0	16526
0	800
0	798
0	506
0	504
0	832
0	830
0	474
0	472
1608	35
1	2
0	2
0	2
0	1
9	0
55	42
0	42
1	1
0	1
60	3050
0	3050
6	2
0	0
283	1406
0	1406
0	973
2	43
4	32
3	11
0	278
174	278
867	0
191	2331
0	1606
0	2331
95	3313
0	2878
0	3290
0	3313
0	14
5	14
16	4203
0	4203
0	3887
0	4096
0	4027
0	3918
0	4034
0	4045
0	3958
0	4112
0	3843
0	2845
7941	0
48	0
23	1
55	181
5851	0
1309	5
22	0
0	0
13	161
3442	6
51	601
0	601
0	6
82	845
0	699
0	845
3	507
0	1806
0	1801
0	1893
0	1888
3696	0
87	0
1567	0
0	580
0	563
0	635
0	652
0	3031
0	3032
0	3032
0	2479
0	2480
0	2480
254	665
13	855
0	855
0	703
0	707
0	603
0	2
923	0
0	1626
158	1626
8	0
2	0
91	0
0	2774
0	2763
0	3026
0	3015
87	0
7	30
0	30
101	35
72	375
826	375
2	5750
2	5921
0	6282
9	1428
0	1414
0	1428
1	1294
0	0
0	7294
0	7294
0	7577
0	7577
13	73
0	73
0	4604
0	4594
0	4691
0	4691
0	4472
0	4502
0	4558
0	4609
6	1615
0	1553
0	1615
0	1614
4	116
0	116
0	585
0	588
27	457
0	6
1	6
0	7
0	8
0	8
0	6
0	8
1	8
0	8
0	7
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	6
0	8
0	8
0	8
0	8
0	8
0	8
0	7
0	8
0	6
0	2
0	46
0	46
1186	0
104	1299
13	1299
93	0
143	1364
49	1364
6639	0
432	0
3001	0
0	63
0	128
0	115
0	50
0	31
0	0
103	1465
0	1465
3	12
0	12
0	12
0	12
0	0
1424	0
0	5
0	5
0	5
0	139
1	28
1	59
4	138
0	5671
0	1232
467	2019
12	6560
0	6560
0	0
0	4100
2	4174
122	4170
2	1710
165	31
0	1344
0	1338
0	1140
5	9094
0	8887
0	9100
0	200
59	200
0	24991
0	25317
0	26046
0	25216
0	24973
0	25238
0	25493
0	25450
0	25388
0	26025
0	26025
0	26023
0	25352
0	23533
0	23859
0	24588
0	23758
0	23515
0	23780
0	24035
0	23992
0	23930
0	24567
0	24567
0	24565
0	23894
0	24189
0	24515
0	25244
0	24414
0	24171
0	24436
0	24691
0	24648
0	24586
0	25223
0	25223
0	25221
0	24550
2	0
18	1412
63	1412
1	7
0	6
15	8
4	0
73	0
399	217
0	167
0	194
0	167
0	217
0	160
1017	327
1	327
0	3060
0	3028
0	3061
0	2321
0	2289
0	2322
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
62	0
0	7588
0	7495
0	7585
0	7585
0	7553
0	7551
0	7588
0	7471
0	7581
0	7474
0	7588
0	7587
25	0
0	918
0	963
0	963
0	798
0	730
0	963
0	841
0	963
0	963
0	960
0	963
0	875
0	922
0	887
0	892
0	939
0	932
0	959
0	963
0	963
0	840
0	963
0	963
0	963
0	808
0	637
2	637
0	1480
0	1483
0	1299
0	1302
32	5180
1027	5180
43	4776
0	610
0	607
0	604
0	608
0	610
0	604
0	608
0	607
0	603
0	599
0	608
0	604
0	566
0	552
0	603
0	607
0	603
0	604
0	607
0	604
0	604
0	561
0	603
0	604
7362	0
216	2275
0	903
0	4618
0	895
0	4610
2440	0
4	1
4	950
228	950
0	1465
0	1460
0	1463
0	1476
0	1392
0	1458
3	1476
0	976
0	936
0	976
0	978
0	984
0	984
0	978
0	984
0	977
0	978
0	976
0	977
0	974
0	984
0	984
0	978
3	1573
0	1451
0	1403
0	1573
0	0
34	312
10	312
0	2327
0	2178
0	2250
0	2066
1	2333
0	2333
0	1544
0	1989
0	2799
0	2732
0	5562
0	5573
0	6189
0	5303
0	5434
0	5444
0	5779
0	5663
0	6190
0	5556
0	5714
0	5750
0	5793
0	2844
0	5294
0	5568
0	5663
0	6182
0	5741
0	5678
0	6190
0	5660
0	5253
0	5418
0	5911
0	2844
9	6190
0	6190
0	6139
0	6190
0	6190
0	2848
0	5693
0	3885
0	5642
0	5829
0	3506
0	5736
0	5251
0	5558
0	5305
0	6190
0	5757
0	2836
0	3860
35	3860
0	1430
0	980
0	980
0	959
0	287
42	287
11	0
0	884
0	247
0	843
0	848
0	884
0	884
3	884
0	2274
0	2174
0	2230
0	2275
0	2275
167	201
144	0
0	84
0	84
0	123
0	123
0	58
2	349
0	2677
0	2622
0	2669
0	2638
0	2679
0	2693
0	2655
0	2674
0	2652
0	2624
0	2676
0	2693
0	2652
0	2668
0	2661
0	2672
0	2693
0	2626
0	2693
0	2653
0	2653
0	2643
0	2693
0	2675
0	2656
0	1884
0	1829
0	1876
0	1845
0	1886
0	1900
0	1862
0	1881
0	1859
0	1831
0	1883
0	1900
0	1859
0	1875
0	1868
0	1879
0	1900
0	1833
0	1900
0	1860
0	1860
0	1850
0	1900
0	1882
0	1863
0	2976
0	2921
0	2968
0	2937
0	2978
0	2992
0	2954
0	2973
0	2951
0	2923
0	2975
0	2992
0	2951
0	2967
0	2960
0	2971
0	2992
0	2925
0	2992
0	2952
0	2952
0	2942
0	2992
0	2974
0	2955
0	2228
0	2173
0	2220
0	2189
0	2230
0	2244
0	2206
0	2225
0	2203
0	2175
0	2227
0	2244
0	2203
0	2219
0	2212
0	2223
0	2244
0	2177
0	2244
0	2204
0	2204
0	2194
0	2244
0	2226
0	2207
69	1840
0	1840
0	1
0	2
0	2
0	582
0	584
0	499
0	1160
0	1162
0	1077
0	1162
0	2188
0	584
0	2186
0	2188
0	2103
0	138
0	1147
0	957
0	936
0	944
0	824
0	803
0	811
177	2899
0	2899
21	0
0	244
0	237
0	244
0	240
0	220
1	1
0	1
0	1
0	1
0	1
151	661
0	661
0	530
863	213
123	3
1930	0
0	2
0	2
0	2
2	25
0	25
0	25
0	399
12	399
497	3
50	0
15	925
0	925
0	879
0	8549
0	8549
0	5
29	1725
0	1725
0	1698
0	1697
0	1694
0	1881
0	1881
0	1881
225	7359
0	7359
0	1954
2931	0
214	970
0	970
167	0
0	1710
0	1501
0	1607
0	2357
0	2148
0	2254
0	1590
0	1348
0	922
0	690
0	1245
0	1003
1245	0
0	40
0	40
7	39
81	0
0	175
2	175
1119	0
0	828
22	828
0	2683
0	2663
0	2687
0	2683
3	2687
0	2683
0	2683
3	2584
26	5826
0	5826
0	5733
0	4541
0	1732
22	1732
3	21
0	15
27	0
179	0
12	0
763	0
370	3363
0	3363
0	3692
0	3692
288	3692
0	1533
1161	1533
2	33
0	33
17	0
51	1078
0	1078
0	1078
0	148
4	187
5205	0
16	342
3730	0
0	0
0	180
0	180
0	367
18	2858
0	2858
0	18354
0	18193
0	18353
0	18354
0	18354
0	18354
0	18262
16	0
0	1274
0	1726
0	1349
0	1291
0	1726
1964	0
115	0
571	0
9	29
0	27
19	177
0	177
9	0
20	1
157	1079
0	1079
10	0
0	1712
12	1712
280	1756
5	1756
553	0
116	5074
0	5074
0	4967
1877	3750
0	3750
0	0
0	0
0	0
0	0
31	0
10	0
0	0
159	0
0	419
32	419
0	1876
123	1876
0	1835
0	1139
0	4
0	4
0	8
0	8
9	12
0	3
0	12
0	5
3431	1120
0	1120
0	29
0	29
0	18
0	18
0	18
532	2167
0	2167
0	2154
75	0
0	0
0	0
1	0
10	0
0	0
0	6358
0	5845
0	6699
0	6186
0	8380
0	7867
0	7573
0	7060
0	4
1	4
57	7640
0	7640
368	3461
0	3461
0	2972
0	2403
5	10
0	10
4	0
20	56
3	702
0	702
0	96
0	96
0	7
0	7
0	5938
0	5780
0	5875
0	5942
0	5884
0	5405
0	5928
0	5770
0	5865
0	5932
0	5874
0	5395
0	4426
0	3641
0	3162
0	4172
0	4436
0	3651
0	3172
0	4182
0	1425
0	1415
10	8184
0	8184
0	8184
0	8039
126	0
0	16
0	15
0	15
0	72
0	71
0	71
0	52
0	0
3	40
0	40
0	3048
0	3015
0	3638
0	3478
0	3479
0	3319
627	0
0	1644
0	1550
0	1934
0	1840
0	3905
11	3905
0	3904
0	3544
0	3691
0	3657
0	3642
0	3813
0	3904
0	3253
0	3835
0	3548
0	3544
0	3857
0	3894
0	2784
0	3655
0	3608
145	46
2	412
23	421
0	421
0	380
0	71
0	410
34	0
0	28
3	28
12	2
3	0
0	4173
0	4173
0	4173
0	4174
0	4173
0	4172
0	4159
0	4173
0	4173
0	4162
0	4159
0	4160
0	4173
0	4159
0	4162
0	4176
0	4173
0	4162
0	4173
0	4159
0	4173
0	4173
0	4159
0	4162
0	4173
0	4159
0	4161
0	4173
0	4173
0	4170
0	4175
0	4175
0	4159
1	4176
0	4166
0	4159
0	4173
0	4159
7	852
0	815
13	862
0	825
0	1
0	1
0	1
0	1
0	1
0	1
0	1093
0	1093
0	1093
28	1488
0	1463
0	1488
1	480
85	480
0	2708
1	2708
913	2703
0	2703
0	2211
0	2345
3220	0
15	803
0	614
0	803
0	337
185	2265
0	1828
0	2265
5	3
240	4430
5	4429
0	4531
0	4463
0	4312
15	4531
0	418
0	1457
0	1356
0	317
0	919
0	107
0	171
0	105
0	107
0	126
0	1736
0	131
0	1171
0	1732
0	179
0	105
0	127
0	1618
0	318
0	128
0	1608
0	97
0	1732
0	1732
0	170
0	1037
0	1642
0	116
68	0
0	577
0	574
0	577
0	577
0	471
0	542
0	507
302	577
2	778
664	778
338	236
2	236
0	1423
0	1423
0	1423
0	1419
0	1419
0	1423
2	312
0	312
0	232
0	3050
0	2952
0	3049
0	3049
0	3049
5	3050
0	3757
0	3766
0	3723
0	4219
0	4228
0	4185
0	4508
0	4490
0	4383
0	4387
0	4392
0	4380
0	4327
0	4394
0	4394
0	4437
0	4046
0	4028
0	3921
0	3925
0	3930
0	3918
0	3865
0	3932
0	3932
0	3975
129	0
425	0
525	116
0	116
1489	0
5	0
0	2900
0	2900
0	2774
14	0
0	318
0	317
0	317
0	310
0	309
0	309
2	310
49	2782
0	2782
55	2216
0	2216
230	0
552	0
13	129
0	129
114	4090
0	4090
0	3981
0	3847
19	1128
10	723
118	141
30	678
0	678
9	0
0	111
1	111
0	98
0	2042
0	1945
0	1809
0	2040
0	2047
0	2045
0	2015
0	2039
0	1956
0	2036
0	2034
0	2026
0	2036
0	2047
0	1937
0	2036
0	2010
0	2002
0	2043
0	2024
0	2024
0	2044
0	2047
3356	0
2	3450
8	3449
4	3442
9	0
2	0
2	1643
120	1643
44	733
1	733
0	134
93	6040
79	6040
2	233
0	233
37	1189
0	1189
171	141
486	461
0	198
0	461
0	385
0	1923
0	1923
0	1902
0	1904
0	1905
0	1911
0	1905
0	1904
548	409
0	409
39	398
0	47
0	47
0	48
0	48
0	45
0	24
0	13
103	0
390	0
0	1276
132	1276
287	0
0	243
0	242
0	247
0	246
0	0
288	1744
0	1744
186	0
7	0
134	807
0	807
646	18
0	0
0	10
0	10
781	2520
0	13
0	2520
44	4664
0	4422
0	4091
0	4664
0	4094
11	5540
596	5540
6977	1209
0	1209
106	0
1	65
0	4547
0	4478
0	4432
0	4548
0	4425
0	4465
0	4548
0	4548
0	4428
0	4428
0	4482
0	4447
0	4452
0	4459
0	4547
0	4548
0	4413
0	4287
0	311
5	551
0	314
0	74
0	0
0	1
0	1
0	0
0	0
0	1573
0	1434
0	1545
0	1574
0	1514
0	1565
0	1579
0	1579
0	1569
0	1569
0	2572
0	2424
0	2544
0	2573
0	2513
0	2564
0	2578
0	2578
0	2568
0	2568
0	3783
0	3634
0	3755
0	3784
0	3724
0	3775
0	3789
0	3789
0	3779
0	3779
0	2074
0	1928
0	2046
0	2075
0	2015
0	2066
0	2080
0	2080
0	2070
0	2070
4	0
78	84
3	84
0	3917
0	3968
0	3900
0	3958
0	1411
0	1462
0	1394
0	1452
26	2569
0	683
0	4117
0	4168
0	4100
0	4158
0	3389
0	3189
0	100
0	70
0	68
0	102
0	1913
18	1913
0	111
0	111
0	111
0	111
0	85
0	85
0	116
0	116
0	936
0	936
0	575
0	575
6	741
0	88
0	96
26	14
0	29
0	80
0	14
0	72
0	1677
0	1753
0	1736
0	1626
0	1516
0	1591
0	1574
0	1468
0	1168
0	1243
0	1226
0	1120
0	1344
0	1308
0	996
0	960
2	379
0	438
33	435
0	550
1	744
0	663
0	717
0	722
0	736
0	744
0	737
4	0
0	51
0	51
0	101
1	101
6	101
0	30
0	30
0	2530
0	2530
0	2314
36	201
0	201
1	0
0	12
1	12
0	311
0	317
4	319
0	299
0	313
0	318
0	319
0	318
0	318
0	319
0	319
0	319
0	318
1	287
0	0
0	0
68	1151
0	1151
7	772
0	737
3	748
46	748
13	408
0	408
5	728
3	1360
0	1360
0	1354
0	1270
3055	885
0	885
15	0
12	0
0	500
0	501
20	731
0	722
0	727
0	376
0	337
0	216
0	313
0	376
0	376
0	376
0	376
0	376
0	376
0	376
0	376
0	376
0	376
0	375
0	375
0	375
0	376
2	0
1797	0
2	1031
6	1031
1608	0
0	0
0	1698
0	1639
0	1494
0	1546
0	1687
0	1698
0	1661
0	1701
0	1687
0	1687
0	797
0	873
1	1542
0	887
0	700
0	1698
0	909
0	1687
0	1687
0	1520
0	1687
0	1687
0	906
0	1687
0	682
0	1687
0	1542
0	1698
0	852
0	832
0	1687
0	1687
0	1687
0	685
0	1687
0	1701
0	1687
0	1687
0	1687
0	1687
0	1687
0	1687
0	843
0	804
0	1453
0	674
0	1687
0	1687
0	1700
0	1687
0	1687
0	858
13	4249
0	4249
0	4249
0	3041
0	4029
0	1783
0	1725
0	3039
0	7
0	7
0	260
1613	260
9	1045
0	1036
0	1045
0	317
0	252
0	279
0	294
0	293
0	277
0	259
0	261
0	253
0	222
0	289
0	220
0	257
0	279
0	405
0	340
0	367
0	382
0	381
0	365
0	347
0	349
0	341
0	310
0	377
0	308
0	345
0	367
0	139
0	64
142	0
0	0
2070	0
87	0
0	0
10	0
1	825
1	825
32	1919
3	1912
1	1908
5	113
2	1884
0	2845
0	2813
0	2838
0	2839
0	2839
0	2838
0	2679
0	2648
0	2673
0	2673
0	2673
0	2673
0	748
0	747
0	726
0	747
0	748
0	748
0	747
0	748
0	748
0	856
0	829
0	856
0	857
0	857
0	856
0	857
0	857
11	0
6	259
0	254
0	259
0	254
25	461
0	215
0	6388
1	6721
0	6712
0	11657
0	11333
134	11666
0	6324
0	11269
0	253
0	249
0	253
0	237
0	226
1	2
1477	11
0	11
627	4045
0	4045
0	39
0	29
1	39
1974	0
0	1
0	1
1	0
0	121
47	121
0	32
0	3663
0	3614
0	3441
0	3607
0	3621
0	3621
0	3636
0	4296
0	4246
0	4065
0	4239
0	4254
0	4254
0	4269
0	4484
52	4484
4	2490
0	2478
0	2490
0	2457
0	2478
0	2329
0	1987
0	2359
0	2409
0	2302
0	2407
0	2479
0	2058
0	2479
0	1991
0	2478
0	2461
0	2396
0	2481
0	2311
0	2481
0	2050
0	2479
0	1986
0	2472
0	2463
0	2474
0	2428
0	2484
0	2368
0	2253
0	2302
0	2452
0	2478
0	2469
0	2441
0	2305
0	2099
0	2480
0	2460
0	2292
0	2319
0	2257
0	2478
0	2293
0	1784
135	3156
0	3156
71	354
0	354
0	331
0	338
12	240
0	240
13	0
62	2537
0	2537
0	5
0	5
0	5
0	15
0	15
0	15
0	12
0	12
0	12
0	17
0	17
0	17
0	72
0	54
3	491
0	473
3884	7
15	4206
1	4206
19	241
0	212
0	241
0	199
0	199
7	2843
0	2843
0	2674
0	2722
57	4839
0	4839
0	4721
0	4765
0	4583
503	158
0	2
0	158
4	401
0	401
0	1122
14	1179
0	1177
0	1179
0	991
1	0
185	0
206	1181
0	1181
0	710
0	2312
0	2202
4	2312
0	2842
0	2761
2	2787
2	2842
0	2449
67	18
9	1283
0	1281
0	1283
5015	0
0	5
0	5
17	0
0	1
0	4
0	4
0	3
0	300
0	298
0	86
0	279
0	86
0	87
0	298
0	298
0	298
0	297
0	292
0	299
0	297
0	298
0	299
0	300
0	300
0	427
0	425
0	201
0	406
0	202
0	203
0	425
0	425
0	425
0	424
0	419
0	426
0	424
0	425
0	426
0	427
0	427
4	2
0	1
0	1
0	0
0	1
0	1
0	5627
0	5627
73	6645
0	6645
448	0
0	8
1	9
0	5530
0	1142
0	1037
0	1180
0	3452
0	1086
0	3949
0	3504
0	5224
0	7750
0	3362
0	3256
0	3400
0	5672
0	3305
0	6169
0	5724
0	7444
0	857
0	648
0	1923
2	1808
0	1808
0	1923
2	0
3	736
0	736
126	0
4454	0
122	327
